Product ID,Category,Brand,Model,Price (USD),Stock,Supplier,Date Manufactured
2bad02a4-89a1-4970-ac19-adfc04d000ee,External Hard Drive,Corsair,Corsair External Hard Drive Model-5595,204.74,224,ITSupplies,12-04-2019
25263ee9-a6d5-4162-8cd1-0cf1f6e6b017,Processor,SteelSeries,SteelSeries Processor Model-7003,451.81,119,TechWorld,8-28-2015
ddf01090-e550-44df-954d-549ec78aa386,Network Switch,Western Digital,Western Digital Network Switch Model-7881,341.91,185,TechWorld,08-01-2020
8b898cb5-6f3a-47b0-add4-fd354c6b6428,Printer,Crucial,Crucial Printer Model-9724,196.6,388,ComputeMart,3-30-2023
a2233991-e856-4119-be44-d17a4893c800,Network Switch,Dell,Dell Network Switch Model-6819,80.03,165,ITSupplies,3-22-2019
b8df8b2f-fc5e-4d9a-bd9c-f203d3799c4d,Laptop,Apple,Apple Laptop Model-7390,1647.28,85,ITSupplies,11-18-2017
f22ece34-65c6-4af0-9ecb-915554d77f48,Monitor,MSI,MSI Monitor Model-8829,153.66,212,NextGen Hardware,7-30-2016
759b28e1-bb9e-4635-9cd6-adb4b10ee1d9,Router,Samsung,Samsung Router Model-3918,147.62,495,GadgetDepot,12-18-2019
6f0e1775-c22d-40f2-bbde-454bc705e21e,USB Hub,Logitech,Logitech USB Hub Model-1374,45.93,17,TechWorld,12-27-2018
e15012e2-d2dd-427e-8d68-b67c9b18b667,Printer,Intel,Intel Printer Model-8093,439.7,314,ITSupplies,6-19-2020
a73a1747-52ee-4356-938c-c89d1f43ae48,Wi-Fi Adapter,Seagate,Seagate Wi-Fi Adapter Model-4662,35.37,257,ComputeMart,05-06-2015
5f1fb0f4-0177-42eb-930d-b0f56de5d6b0,Network Switch,Samsung,Samsung Network Switch Model-7958,445.14,77,GadgetDepot,03-04-2016
8efd6595-7636-4e91-9a45-d295e2b70c2e,Headset,AMD,AMD Headset Model-9171,18.23,300,TechWorld,10-06-2023
24794c6e-7b74-4102-9aa5-3b2e578ec97c,Desktop,Razer,Razer Desktop Model-1890,1135.12,355,ComputeMart,8-30-2022
94dbe9d9-94ed-462a-9003-dd9d3e824787,Desktop,Netgear,Netgear Desktop Model-7139,1805.74,293,TechWorld,11-14-2020
19b2ad06-5835-4d18-8fee-f22c778f24db,Motherboard,AMD,AMD Motherboard Model-3781,276.03,420,NextGen Hardware,1-15-2015
fc22fc8e-b95b-4c32-8990-a4a700ddbd70,RAM,Samsung,Samsung RAM Model-2640,377.41,267,TechWorld,10-05-2013
d6c3c2e0-5356-48f6-bd01-a92bb6bd0cbe,External Hard Drive,Kingston,Kingston External Hard Drive Model-6903,57.59,309,NextGen Hardware,07-09-2017
4c6b0152-3d1a-46fa-a57d-cf3334cc6908,Network Switch,Dell,Dell Network Switch Model-2423,170.52,484,TechWorld,11-21-2016
0d4318f0-e577-4435-bb50-524e5eb95e58,Wi-Fi Adapter,Kingston,Kingston Wi-Fi Adapter Model-7146,24.58,118,ComputeMart,5-18-2021
00c4e4de-6f32-421e-a510-9d087443de72,Laptop,Corsair,Corsair Laptop Model-1565,2950.58,473,GadgetDepot,5-13-2016
91b107aa-274e-4e9c-b26b-94678ed4daac,RAM,HP,HP RAM Model-7029,299.82,302,NextGen Hardware,5-23-2016
f08dbc80-7254-4900-a76e-96684b549be5,Processor,Samsung,Samsung Processor Model-4258,743.91,144,GadgetDepot,4-28-2017
5d6f9f48-cc42-47b2-a1f2-b3a99274c408,Monitor,ASUS,ASUS Monitor Model-9120,682.14,198,ComputeMart,9-28-2019
6afa7e43-b6ba-46ef-9174-d8d77aee3dac,Docking Station,Seagate,Seagate Docking Station Model-5899,279.39,381,GadgetDepot,2-14-2013
dd1207f0-b55b-46e7-b416-ab16776b306f,External Hard Drive,HP,HP External Hard Drive Model-8807,235.99,277,NextGen Hardware,3-15-2015
6ec946a1-3714-4a4d-a29d-7996eef6fa02,Motherboard,Lenovo,Lenovo Motherboard Model-2003,167.4,431,ComputeMart,09-08-2013
56756705-fa42-44f0-998a-4825f9f8f263,Webcam,Kingston,Kingston Webcam Model-2034,41.24,286,ITSupplies,11-15-2015
37ef40b8-c2e8-44e6-a16d-957dd97aade8,USB Hub,Lenovo,Lenovo USB Hub Model-6235,89.89,310,NextGen Hardware,08-11-2014
23fc7d29-d7fb-417a-9397-69f14939c940,Wi-Fi Adapter,Razer,Razer Wi-Fi Adapter Model-6307,14.45,260,TechWorld,02-12-2018
e292e6d4-2498-4a65-a271-dce87e7ce6d0,Keyboard,Western Digital,Western Digital Keyboard Model-4358,72.02,472,TechWorld,7-27-2019
49414b77-1d19-454b-8c81-b930cdf6f115,Laptop,Corsair,Corsair Laptop Model-9684,926.05,347,GadgetDepot,11-02-2023
78102801-6fae-4a42-819b-0567c1013074,Power Supply,MSI,MSI Power Supply Model-8803,32.2,447,ITSupplies,6-21-2019
79e4cd11-1f3d-4981-9d62-a31750cc07b6,Monitor,Dell,Dell Monitor Model-5187,732.35,4,NextGen Hardware,08-06-2017
dbea3754-8760-4d47-b0da-ef6f0afec86b,USB Hub,SteelSeries,SteelSeries USB Hub Model-9051,22.79,37,ComputeMart,03-11-2016
f7876159-e7f0-466d-a764-20f8588824c9,Network Switch,SteelSeries,SteelSeries Network Switch Model-3271,203.84,300,GadgetDepot,01-08-2014
08b777f8-f42b-4e08-8784-2266f9e8eb64,Mouse,Apple,Apple Mouse Model-4462,64.59,72,ITSupplies,4-20-2015
b3407641-f9b6-4c56-ba57-af5cda2df7cf,Power Supply,Razer,Razer Power Supply Model-6779,261.44,429,TechWorld,12-01-2023
bdf06261-0083-4069-9481-c8222eb878ed,Headset,Kingston,Kingston Headset Model-1796,193.55,192,NextGen Hardware,11-12-2013
aa865730-2f58-4651-ba31-8ad200c2d4f4,Router,HP,HP Router Model-9334,338.5,308,ComputeMart,11-04-2014
0afd0ca2-3b6b-4dfd-a9e1-b6256b3d7eb0,Wi-Fi Adapter,Acer,Acer Wi-Fi Adapter Model-7859,15.5,53,ComputeMart,7-27-2018
d53b6f2c-8c87-47b0-b022-e6b2a9640198,Router,MSI,MSI Router Model-4357,117.49,440,TechWorld,3-24-2022
c6196996-6e13-413d-828b-db856f5a765a,Router,Apple,Apple Router Model-4617,397.78,424,TechWorld,6-15-2023
332ff324-fe7e-42ee-8988-e2dd6bfd9b04,Router,Acer,Acer Router Model-7565,241.64,89,ComputeMart,11-15-2019
f57da1ff-24ed-4047-b54b-2da3f727f83c,RAM,Samsung,Samsung RAM Model-4126,180.76,5,TechWorld,9-29-2019
9d971550-8edf-43de-b0b4-34d51e0dcac3,RAM,HP,HP RAM Model-5087,239.89,73,ITSupplies,5-20-2016
ee08e8f5-8461-42fe-aa1f-604d9abe4026,SSD,Razer,Razer SSD Model-5466,201.88,335,ITSupplies,8-24-2023
5083a4fe-d5ad-4018-b40e-d39a7704e3b8,Laptop,Intel,Intel Laptop Model-8737,1309.78,90,ComputeMart,06-02-2018
4a55e650-b3f5-476c-9da2-935137271951,Monitor,Kingston,Kingston Monitor Model-1216,600.76,322,TechWorld,07-07-2015
a5f90ba2-d66b-48ac-afec-27629298be44,External Hard Drive,MSI,MSI External Hard Drive Model-3655,52.57,264,ITSupplies,3-21-2014
40305b84-2579-4f47-88a6-d8184beef388,Graphics Card,Intel,Intel Graphics Card Model-4446,1555.39,470,NextGen Hardware,6-30-2016
3f3115e2-47f0-4c9b-b467-cd1d4ac00752,Webcam,Netgear,Netgear Webcam Model-3811,78.3,357,TechWorld,7-30-2023
1958e554-c165-4aa2-889c-12062d3ed406,USB Hub,Razer,Razer USB Hub Model-2501,50.84,135,NextGen Hardware,4-21-2016
1366d04f-1786-4872-a55b-989ea06a867a,Keyboard,Seagate,Seagate Keyboard Model-7656,114.97,289,NextGen Hardware,5-28-2022
6e815591-8328-45cf-a6b2-313ba7232fe2,Desktop,Corsair,Corsair Desktop Model-8435,467.22,188,ComputeMart,7-27-2023
a80fcd3a-9cac-47f3-8bcd-0771c92fac09,External Hard Drive,MSI,MSI External Hard Drive Model-6366,78.55,57,ComputeMart,01-05-2019
cbee3124-3afa-41de-b245-d3258b3b2aff,USB Hub,AMD,AMD USB Hub Model-5896,75.39,364,GadgetDepot,04-08-2021
2cdec927-6064-4262-b088-9e6a33f0e969,Mouse,Logitech,Logitech Mouse Model-7116,98.66,421,ComputeMart,03-09-2015
44c81d2f-271e-4b7b-9b82-7e8fa28689fd,Network Switch,Intel,Intel Network Switch Model-3583,128.22,165,ITSupplies,7-29-2021
5b97c0e7-aa13-42a1-b8ab-1f6f1561e42e,External Hard Drive,Razer,Razer External Hard Drive Model-3965,116.15,370,ITSupplies,06-11-2017
cd4f439d-f235-4967-8858-b44a06ed5d1b,Motherboard,Dell,Dell Motherboard Model-8597,167.03,143,GadgetDepot,7-17-2018
03778d83-3c55-4d59-bc9a-f443de32effd,Printer,HP,HP Printer Model-6920,163.65,45,GadgetDepot,5-13-2019
da8b10b5-6343-4f6b-bb36-0d834ca8ea65,Headset,Corsair,Corsair Headset Model-8858,268.8,393,NextGen Hardware,11-15-2019
2a12d7ba-52a2-4dc0-a831-93704b7f9c4b,Processor,Acer,Acer Processor Model-1706,490.31,239,TechWorld,11-09-2014
990da5cb-a541-4a88-b297-9394ca7d991e,Keyboard,Razer,Razer Keyboard Model-4274,188.49,248,GadgetDepot,07-02-2021
2da6ed50-ad4b-4dce-ae21-d5883a38ca4d,Processor,Crucial,Crucial Processor Model-2115,537.34,127,ITSupplies,09-12-2019
261d4889-ae40-4794-be05-a5e925962af4,USB Hub,Razer,Razer USB Hub Model-9026,93.91,404,ComputeMart,06-04-2017
8528ac13-c425-479d-8bce-f5908bc3bf7f,SSD,Intel,Intel SSD Model-5059,321.99,20,GadgetDepot,08-10-2019
ef3fb27f-71da-49c0-ab25-02700f5414c1,Motherboard,Logitech,Logitech Motherboard Model-9900,286.69,277,ComputeMart,7-28-2016
df1838bd-a775-4b5e-b460-3a3d4d577269,Desktop,ASUS,ASUS Desktop Model-7678,2483.08,99,GadgetDepot,5-22-2019
e78c3351-80d2-45d3-a71f-2455a16e8681,Mouse,Dell,Dell Mouse Model-8219,105.45,213,ITSupplies,10-27-2013
f1311eb8-0adb-4a6b-873d-3117f5314f0d,Docking Station,ASUS,ASUS Docking Station Model-6802,156.69,337,ITSupplies,2-20-2023
c0ca247d-2da4-4103-8f91-fda404872ffa,Laptop,Dell,Dell Laptop Model-8014,2307.45,2,GadgetDepot,5-23-2015
9430a192-edef-4d0d-806d-d8128e3c9067,Docking Station,ASUS,ASUS Docking Station Model-9649,40.43,489,NextGen Hardware,03-10-2017
4e27ada5-cf14-4d7c-af54-ab1286dc3d6c,Mouse,MSI,MSI Mouse Model-5813,105.29,464,ITSupplies,6-16-2018
9b6083da-27ac-4da7-a56d-205a60919f50,Wi-Fi Adapter,Netgear,Netgear Wi-Fi Adapter Model-8778,13.68,455,ComputeMart,11-08-2019
b3656f1e-0de6-4a7f-95f7-9af87bd87467,Docking Station,Corsair,Corsair Docking Station Model-2950,21.06,408,GadgetDepot,06-10-2022
25c8afa0-aa9d-4c46-9c23-8d7c7ecc7719,Network Switch,Western Digital,Western Digital Network Switch Model-5937,275.85,286,TechWorld,09-10-2017
8485dea0-896b-41b1-adbb-0052e5050bfe,SSD,Kingston,Kingston SSD Model-7442,242.39,238,TechWorld,12-16-2022
3ed1fe8b-0cf5-44ae-b6a3-47e71a9c2567,Headset,Logitech,Logitech Headset Model-5177,295.87,260,ComputeMart,12-08-2023
8f0e4149-fda1-4b8c-aad4-11481b79417d,USB Hub,AMD,AMD USB Hub Model-2245,99.46,83,ComputeMart,01-12-2015
081a83ea-2e61-415f-873a-e8e765da88f7,External Hard Drive,Intel,Intel External Hard Drive Model-2263,191.86,423,NextGen Hardware,2-24-2016
0c1c9647-aa98-41ad-98fa-93df0340e99a,Mouse,MSI,MSI Mouse Model-7599,83.6,209,NextGen Hardware,09-05-2020
2d76a320-3d67-4231-a488-3d3ad82ecadc,Motherboard,MSI,MSI Motherboard Model-3497,348.61,221,GadgetDepot,5-30-2023
18d61a60-964c-4a8c-8b9a-acf598464695,Router,ASUS,ASUS Router Model-9924,393.54,413,TechWorld,05-03-2023
0fb99a40-9609-4c1f-96ab-3ca80486e606,Laptop,ASUS,ASUS Laptop Model-4995,406.92,171,TechWorld,10-16-2014
c0f2b324-b93d-4360-beba-1cd3c4c7da6c,External Hard Drive,Netgear,Netgear External Hard Drive Model-4537,101.94,48,NextGen Hardware,11-29-2018
fb220c00-1f7f-4866-b0bb-84c9c4437797,Desktop,Razer,Razer Desktop Model-4721,2222.85,454,NextGen Hardware,3-14-2016
5235c7b2-98fc-4c4c-a1e5-62f5f832cd57,Monitor,Crucial,Crucial Monitor Model-5006,782.43,193,ComputeMart,05-10-2018
10aa42c8-8821-495a-a31f-e454610718f8,Router,SteelSeries,SteelSeries Router Model-8025,389.85,422,ITSupplies,09-12-2016
044c6c8d-3957-467d-8448-b2f8ccbc4a4c,Webcam,Samsung,Samsung Webcam Model-7995,130.24,419,GadgetDepot,07-03-2016
41f9260c-5a9d-447e-94cf-f63abd44cacf,Webcam,Lenovo,Lenovo Webcam Model-4909,131.33,87,ITSupplies,12-18-2017
e5e8ae90-c5f8-4fb1-8a6e-bcee551e6c56,RAM,Corsair,Corsair RAM Model-5617,327.2,259,ComputeMart,5-15-2023
499f1445-020e-4e42-9df9-75f13e451cc7,Network Switch,SteelSeries,SteelSeries Network Switch Model-3046,367.37,256,GadgetDepot,02-07-2015
57cf05ba-c7e3-4988-9023-b270c9f9c60e,Monitor,ASUS,ASUS Monitor Model-2239,109.02,236,TechWorld,01-12-2018
8ec1e231-e53f-406a-954d-b0e9555e8b52,Network Switch,Crucial,Crucial Network Switch Model-7923,470.38,285,NextGen Hardware,10-16-2013
3fa01280-e4e1-4493-9f73-e762cfe68b2c,Wi-Fi Adapter,ASUS,ASUS Wi-Fi Adapter Model-9825,47.88,316,TechWorld,06-02-2023
23fec945-6f1c-4b49-892f-99586d1c3516,Keyboard,Razer,Razer Keyboard Model-8965,13.44,222,NextGen Hardware,11-30-2014
39d8a6ff-398c-4269-9012-24722bdc8a07,Docking Station,Logitech,Logitech Docking Station Model-4435,208.28,430,GadgetDepot,3-23-2013
a48057e0-1610-4615-b399-8cd8acb3c61e,Keyboard,SteelSeries,SteelSeries Keyboard Model-5657,195.2,436,ITSupplies,6-19-2013
1d371ce0-f8c4-44d6-a709-179f11c39441,Wi-Fi Adapter,Apple,Apple Wi-Fi Adapter Model-4714,14.33,127,NextGen Hardware,04-01-2014
cb1f8fba-5792-46b4-bd0a-32e951f90b6f,Wi-Fi Adapter,Dell,Dell Wi-Fi Adapter Model-6151,29.44,231,TechWorld,1-28-2021
07d8db0b-e492-471a-9e1d-3e297e46b7f8,Processor,ASUS,ASUS Processor Model-2029,415.07,103,TechWorld,3-26-2018
b870d946-8200-4274-a790-a366a739d532,Headset,Netgear,Netgear Headset Model-7983,245.72,105,TechWorld,06-01-2014
d5968d6c-121a-48e0-8f75-472506b19ba5,Motherboard,Netgear,Netgear Motherboard Model-2087,451.14,393,NextGen Hardware,05-06-2013
2be72a1c-d783-495a-9153-f85e98e6d01d,Router,Dell,Dell Router Model-6804,334.43,47,ITSupplies,8-20-2018
5f346c3a-c573-465c-a34c-360e96e1ba16,Router,Razer,Razer Router Model-9213,347.93,444,GadgetDepot,7-19-2019
75250d3c-217b-40f4-bac7-e77077fb069d,Printer,ASUS,ASUS Printer Model-5246,101.32,197,GadgetDepot,5-30-2023
cf0ce1de-230d-47ec-8b09-831a0ab4de58,Keyboard,Samsung,Samsung Keyboard Model-9498,121.01,202,GadgetDepot,8-26-2022
3a2c609c-3f8a-4ba8-a773-be9d7fcb133e,Desktop,Seagate,Seagate Desktop Model-6849,1382.48,273,ITSupplies,08-06-2020
3b9b5255-e3c2-4772-a711-3bf3b246cca2,Network Switch,AMD,AMD Network Switch Model-2447,300.8,22,NextGen Hardware,10-07-2015
2ef3f860-22b7-4e45-a7c4-61b0066d26c0,Mouse,Kingston,Kingston Mouse Model-5457,47.42,439,TechWorld,12-27-2019
2ca1cf8b-7d36-4c22-9c23-304b58511549,Graphics Card,Apple,Apple Graphics Card Model-8975,1274.79,238,ITSupplies,8-23-2021
de64cd27-508d-49e4-b797-bafcfa418982,Wi-Fi Adapter,Lenovo,Lenovo Wi-Fi Adapter Model-4909,49.72,428,NextGen Hardware,02-12-2023
032e3622-cc1f-4dcd-9fad-cb7cf9c83905,Wi-Fi Adapter,TP-Link,TP-Link Wi-Fi Adapter Model-2951,42.09,61,NextGen Hardware,10-30-2020
6780be06-963a-4f14-952f-07cefd4ae22a,SSD,Intel,Intel SSD Model-1202,256.93,492,ITSupplies,12-18-2018
9525e585-2e4e-45bd-8255-1b27f07f678f,External Hard Drive,Razer,Razer External Hard Drive Model-1725,276.7,60,ITSupplies,6-27-2022
e27d98b9-dab0-43b5-974b-220500186fcb,Power Supply,Kingston,Kingston Power Supply Model-3577,164.9,34,GadgetDepot,06-07-2016
96233a44-c1fc-4109-82dc-94332249aea9,Graphics Card,Logitech,Logitech Graphics Card Model-3163,236.24,421,NextGen Hardware,7-13-2022
f137adbd-38e5-4f93-bba2-f5548bad0df1,Keyboard,Logitech,Logitech Keyboard Model-5714,133.37,356,ITSupplies,11-30-2017
cf3b0790-5723-4875-8ff4-374e21bb7319,Graphics Card,TP-Link,TP-Link Graphics Card Model-9142,1770.83,221,NextGen Hardware,7-18-2014
7515a09c-2aee-4aa7-93c1-a735d14bda3d,External Hard Drive,SteelSeries,SteelSeries External Hard Drive Model-1817,192.37,13,ComputeMart,09-04-2016
680c612a-b450-40e9-ad3e-a3e7df92ff98,Motherboard,HP,HP Motherboard Model-9754,298.3,125,ITSupplies,7-19-2020
f327a3c1-c6e7-4b09-bf3b-f50da7733e3b,Desktop,Samsung,Samsung Desktop Model-2794,506.58,286,TechWorld,12-21-2021
4710dd79-006a-4642-ba8a-33de06108c5c,Network Switch,Logitech,Logitech Network Switch Model-4581,171.2,500,NextGen Hardware,5-20-2022
0ca193e6-65b2-4a57-9358-d23fff360062,Router,Crucial,Crucial Router Model-7152,364.42,341,TechWorld,03-04-2020
8018997f-6171-412f-8a55-63946c76ad44,Mouse,Netgear,Netgear Mouse Model-7803,144.1,474,GadgetDepot,10-12-2021
ae462847-a539-49ee-af5e-5f08fafde494,Printer,Intel,Intel Printer Model-8174,602.02,453,ITSupplies,8-25-2016
03dfcf45-e62f-4f28-a9c6-a1b825358194,Printer,Samsung,Samsung Printer Model-2602,931.9,445,ComputeMart,05-03-2022
1fc30efa-83df-4f1d-b829-40bc0bb39a87,Printer,AMD,AMD Printer Model-7677,711.53,228,TechWorld,1-13-2014
8a265fbc-faef-4c2b-a871-30efd16621fb,Wi-Fi Adapter,MSI,MSI Wi-Fi Adapter Model-8951,34.45,72,TechWorld,8-14-2021
9d006e02-44cf-46e9-a440-3dee1e102f45,RAM,Intel,Intel RAM Model-5604,257.08,10,ITSupplies,07-02-2022
1792cd74-f363-4eb8-a4eb-1e2639cdfea1,Printer,HP,HP Printer Model-9417,445.71,39,ITSupplies,01-01-2015
07eb85a8-3326-4a11-94fa-b6b9bb8b03fc,Monitor,Intel,Intel Monitor Model-5604,103.89,393,ComputeMart,01-01-2019
35c57cfd-036b-4097-8c7e-bc127760795a,Mouse,Apple,Apple Mouse Model-9433,8.35,213,TechWorld,6-22-2017
16faa26f-5a1e-411f-ad1e-2a34a14705ef,USB Hub,Acer,Acer USB Hub Model-3057,73.93,446,NextGen Hardware,11-07-2021
72a82ec7-04c3-4c29-94c3-ab4f8f3440b9,Webcam,Apple,Apple Webcam Model-9860,42.08,490,ITSupplies,04-06-2016
fea60ea3-b53d-440a-8211-2db1dafeb9cd,Desktop,MSI,MSI Desktop Model-2957,1729.5,388,NextGen Hardware,5-16-2017
759252bc-66e1-43ff-a3fe-f64f3f77fec5,Power Supply,Acer,Acer Power Supply Model-6362,50.44,164,ComputeMart,6-16-2019
edcdf212-0a17-4209-80c4-b02cc07b2911,Laptop,MSI,MSI Laptop Model-9185,1808.01,395,GadgetDepot,08-11-2013
037841c5-1389-4f09-87b3-51ae9c300797,Desktop,Acer,Acer Desktop Model-6556,1906.18,80,NextGen Hardware,6-23-2013
505963d4-8fca-469a-9a74-90214664ebe5,Processor,Netgear,Netgear Processor Model-7344,948.95,379,TechWorld,04-10-2013
f7b6793c-95c0-476e-8240-0a49ab439203,Mouse,Logitech,Logitech Mouse Model-1922,26.51,471,ITSupplies,9-13-2016
65b5ad65-e96c-4b12-9e4a-f0f3737eafb3,RAM,Seagate,Seagate RAM Model-7594,24.36,463,ComputeMart,3-18-2016
e9c9b10f-7519-4e31-a0af-439c6cd291bc,Monitor,HP,HP Monitor Model-8658,755.32,113,ComputeMart,4-15-2018
b0039908-30cf-41a5-b88b-4f4a92dddaa4,Desktop,Kingston,Kingston Desktop Model-8154,1635.13,120,TechWorld,2-18-2023
7457b645-e2e8-49ca-ba76-452176e66d7e,Webcam,Western Digital,Western Digital Webcam Model-1743,90.83,443,NextGen Hardware,11-03-2022
fa604511-e0ac-40ae-87ca-3aa1707e5918,Keyboard,HP,HP Keyboard Model-9676,111.89,210,GadgetDepot,4-23-2014
3d8d4952-ca9e-437c-ac3e-252dd7b63a37,Monitor,Netgear,Netgear Monitor Model-6704,640.12,50,NextGen Hardware,4-15-2016
596e679a-9eb3-47bb-bed7-dcb6d2a225f9,Printer,Kingston,Kingston Printer Model-1348,945.92,123,NextGen Hardware,4-26-2020
c219479c-febc-442b-9ced-4d208040cfa5,Processor,Samsung,Samsung Processor Model-6387,220.94,90,ITSupplies,08-12-2023
4059c866-2d8b-4d66-8bab-09e3f938672a,Printer,TP-Link,TP-Link Printer Model-8370,246.56,46,GadgetDepot,04-06-2015
73cf3417-8ba8-4ed6-9c9b-24cab75d6ce3,Mouse,AMD,AMD Mouse Model-1243,60.69,181,NextGen Hardware,3-17-2016
0c7b35f0-648d-4a22-817a-8a41290ac0cd,Printer,Samsung,Samsung Printer Model-5233,390.99,5,GadgetDepot,10-08-2018
84490326-2f6e-438e-8e89-8ad973f2f8cd,Network Switch,Western Digital,Western Digital Network Switch Model-7810,450.25,15,ComputeMart,08-01-2020
2790eaaf-4c40-4301-a088-f1f662ae285f,External Hard Drive,TP-Link,TP-Link External Hard Drive Model-7957,147.35,212,TechWorld,02-10-2018
8fb07011-fd78-4fe2-b9ad-a7b7c5de4a92,Wi-Fi Adapter,Razer,Razer Wi-Fi Adapter Model-6356,36.29,181,GadgetDepot,05-09-2013
8210c051-19c2-439f-a77b-5f266404318c,Keyboard,AMD,AMD Keyboard Model-7089,168.35,299,ITSupplies,04-01-2015
44efd11e-4377-4ddc-af8e-da7473c9dd98,Monitor,Intel,Intel Monitor Model-2841,432.24,118,GadgetDepot,4-16-2019
e3954c9a-60f0-4bca-b5a6-3755e294ef51,SSD,Logitech,Logitech SSD Model-3602,202.82,239,ComputeMart,2-14-2023
d48083c4-ab51-4cd4-9577-5d9df036c407,External Hard Drive,Samsung,Samsung External Hard Drive Model-4832,189.44,466,ComputeMart,5-18-2021
5fab1f6d-aa06-4b8c-9abc-4bf90410c73d,RAM,Lenovo,Lenovo RAM Model-8793,293.55,144,ITSupplies,12-23-2022
d61f01c6-1e2e-4798-9200-058b3d78639a,Router,Razer,Razer Router Model-4063,487.68,121,NextGen Hardware,03-05-2018
75305646-6b30-4e92-a448-c66da05f2e87,SSD,Corsair,Corsair SSD Model-5149,220.38,277,ITSupplies,10-05-2022
1c510dc1-cb0b-4f03-9aaf-257874eba676,Docking Station,Dell,Dell Docking Station Model-6019,118.06,251,TechWorld,03-08-2015
fb0dbb8e-0280-4be5-8dc8-4fd0551688d3,Monitor,HP,HP Monitor Model-8999,545.32,411,NextGen Hardware,06-05-2020
c0a983b4-475b-4b33-82e9-982435e60e55,Network Switch,Netgear,Netgear Network Switch Model-4231,102.7,465,ITSupplies,09-08-2020
d0e93389-8cbc-4a06-ad86-ec44e0ffddad,Processor,Netgear,Netgear Processor Model-7412,604.23,356,ComputeMart,12-21-2018
cdb7e4e4-b6b1-41bd-9879-1094b79cbbd9,Network Switch,Acer,Acer Network Switch Model-5008,112.77,154,ITSupplies,11-26-2014
80609907-3ba5-467a-aaf7-4d806ea4fbb4,Graphics Card,Intel,Intel Graphics Card Model-7064,1112.59,311,ITSupplies,8-14-2022
0640bc3a-d53b-4b57-b713-21043d3f2dfd,Headset,Netgear,Netgear Headset Model-8470,39.82,129,TechWorld,10-14-2019
a727632e-89b5-4333-a602-4f8f866cc24e,Power Supply,Lenovo,Lenovo Power Supply Model-1099,284,237,TechWorld,07-10-2014
98ee7cac-37bb-48b0-acef-71f59abd9df9,Power Supply,Acer,Acer Power Supply Model-4066,284.96,455,NextGen Hardware,1-25-2021
3b4b2ba5-3beb-40f6-bd58-e726f5589308,External Hard Drive,Dell,Dell External Hard Drive Model-4736,164.05,272,ITSupplies,10-30-2013
5fc90db8-27a1-4077-a629-95ff1b733d1e,Motherboard,Lenovo,Lenovo Motherboard Model-7841,464.09,2,ComputeMart,6-30-2015
5afdda5d-fcaa-4211-9f74-8fff844e724c,Keyboard,Netgear,Netgear Keyboard Model-4893,147.39,52,NextGen Hardware,7-17-2013
920910f0-731c-4f01-80ec-5a74e51eaee0,External Hard Drive,Apple,Apple External Hard Drive Model-6189,138.64,123,TechWorld,11-29-2023
d154aed1-070c-470b-aae8-84f05f10eb93,USB Hub,SteelSeries,SteelSeries USB Hub Model-8548,63.98,421,TechWorld,1-18-2019
f229182d-19a1-4025-af14-8421b946a688,USB Hub,Netgear,Netgear USB Hub Model-2406,71.74,282,ITSupplies,09-09-2015
0a71f41e-b7db-45d5-ba4f-93ba09397254,SSD,Kingston,Kingston SSD Model-7976,361.16,375,ITSupplies,04-12-2013
5788ed7b-fdd2-43ad-9447-a3ee5b663af4,RAM,Dell,Dell RAM Model-8318,40.99,16,ITSupplies,5-27-2015
6c236773-41eb-44ad-af27-b79e34634795,Keyboard,Logitech,Logitech Keyboard Model-1638,46.72,302,ITSupplies,7-15-2018
d2ec6fc8-a8cb-499b-86b1-0e3a5eb4b7e7,Docking Station,Netgear,Netgear Docking Station Model-7705,237.22,428,TechWorld,9-23-2022
0bfd795c-4f0a-418b-90f0-bc0fce0e413f,Printer,Intel,Intel Printer Model-7753,836.92,169,GadgetDepot,03-01-2016
5d353a6f-57ec-4aa2-b4d3-6074a63f90aa,Router,SteelSeries,SteelSeries Router Model-7078,446.93,416,ComputeMart,1-20-2021
9ac48f79-3ba5-4efe-b241-bf621a293343,USB Hub,AMD,AMD USB Hub Model-9708,96.73,334,ITSupplies,2-16-2023
fbabe5f2-1684-4622-8efe-411b00bc0d62,Headset,Intel,Intel Headset Model-7795,238.29,345,GadgetDepot,10-31-2014
96eebc81-1c7c-4c50-8d52-f79302ce88f2,Printer,TP-Link,TP-Link Printer Model-9425,819.16,306,GadgetDepot,6-25-2020
02960578-413c-4a1e-a307-d4ef003e700e,Mouse,Seagate,Seagate Mouse Model-5901,117.77,372,ITSupplies,1-28-2023
3636e2d6-4557-463f-95c3-9c3bfcf21670,Docking Station,Kingston,Kingston Docking Station Model-4577,140.08,264,GadgetDepot,10-21-2018
379ec109-e4fa-4460-b240-569870e39efc,Docking Station,AMD,AMD Docking Station Model-2572,152.26,240,ComputeMart,10-26-2023
548c0b21-afdd-453b-863a-5203a9c20804,RAM,Seagate,Seagate RAM Model-4246,355.24,140,TechWorld,7-24-2015
361b1fe7-3acc-42f2-9fef-d02e0cd3459e,External Hard Drive,Samsung,Samsung External Hard Drive Model-5030,216.05,346,GadgetDepot,5-13-2016
